center,left,right,steering,throttle,brake,speed
IMG/center_20250825_142922_000000.jpg,,,0.357915,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000001.jpg,,,0.357915,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000002.jpg,,,0.318181,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000003.jpg,,,0.318181,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000004.jpg,,,0.318181,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000005.jpg,,,0.318181,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000006.jpg,,,0.318181,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000007.jpg,,,0.278435,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000008.jpg,,,0.278435,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000009.jpg,,,0.278435,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000010.jpg,,,0.278435,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000011.jpg,,,0.278435,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000012.jpg,,,0.238678,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000013.jpg,,,0.238678,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000014.jpg,,,0.238678,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000015.jpg,,,0.198912,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000016.jpg,,,0.198912,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000017.jpg,,,0.198912,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000018.jpg,,,0.159139,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000019.jpg,,,0.159139,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000020.jpg,,,0.159139,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000021.jpg,,,0.159139,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000022.jpg,,,0.119359,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000023.jpg,,,0.119359,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000024.jpg,,,0.119359,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000025.jpg,,,0.119359,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000026.jpg,,,0.119359,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000027.jpg,,,0.119359,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000028.jpg,,,0.119359,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000029.jpg,,,0.119359,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000030.jpg,,,0.119359,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000031.jpg,,,0.079575,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000032.jpg,,,0.079575,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000033.jpg,,,0.079575,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000034.jpg,,,0.079575,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000035.jpg,,,-0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000036.jpg,,,-0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000037.jpg,,,-0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000038.jpg,,,-0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000039.jpg,,,-0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000040.jpg,,,-0.079575,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000041.jpg,,,-0.079575,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000042.jpg,,,-0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000043.jpg,,,-0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000044.jpg,,,-0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000045.jpg,,,-0.039788,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000046.jpg,,,-0.079575,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000047.jpg,,,-0.039788,0.150000,0.000000,0.000000
